Time (Sec);S1;S13;S14;S15;S16;S17;S18;S19;S20;S21;S22;S23;S24;S25;S26;S27;S28;S29;S4;S5;S6;S7;
14520.000000034714;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
14580.000000034914;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
14640.000000035114;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
14700.000000035314;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
14760.000000035514;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
14820.000000035714;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
14880.000000035923;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
14940.000000036142;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15000.00000003636;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15060.000000036578;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15120.000000036796;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15180.000000037015;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15240.000000037233;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15300.000000037451;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15360.00000003767;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15420.000000037888;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15480.000000038106;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15540.000000038324;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15600.000000038543;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15660.00000003876;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15720.00000003898;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15780.000000039197;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15840.000000039416;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15900.000000039634;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
15960.000000039852;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16020.00000004007;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16080.000000040289;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16140.000000040507;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16200.000000040725;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16260.000000040944;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16320.000000041162;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16380.00000004138;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16440.00000004058;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16500.00000003971;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
16560.000000038835;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
